文件名       ;文件尺寸(KB)  ;文件类型      ;文件创建时间   ;文件访问时间   ;文件修改时间   
011803134 叶永福;1472;zip;2021-10-12 10:26:09;2021-10-22 20:29:27;2021-04-08 12:48:42
1002;18;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:28
1003;10;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:40
1031;31;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:42
1032;29;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:44
1033;24;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:44
1066;36;bmp;2021-10-10 17:09:31;2021-10-22 20:29:27;2015-11-03 14:40:24
1071;30;bmp;2021-10-10 17:09:31;2021-10-22 20:29:27;2015-11-03 14:40:24
1073;28;bmp;2021-10-10 17:09:31;2021-10-22 20:29:27;2015-11-03 14:40:24
1074;31;bmp;2021-10-10 17:09:31;2021-10-22 20:29:27;2015-11-03 14:40:24
1075;30;bmp;2021-10-10 17:09:31;2021-10-22 20:29:27;2015-11-03 14:40:24
1101;9;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:30
1103;25;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:50
1132;9;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:32
1133;10;bmp;2021-10-10 17:08:13;2021-10-22 20:29:27;2015-11-03 14:42:32
2;692;ppt;2021-10-12 10:25:01;2021-10-22 20:29:27;2021-08-06 22:36:51
2;724;ppt;2021-10-12 10:25:01;2021-10-22 20:29:27;2021-08-06 22:36:50
3;451;ppt;2021-10-12 10:25:01;2021-10-22 20:29:27;2021-08-06 22:36:41
3;1407;ppt;2021-10-12 10:25:01;2021-10-22 20:29:27;2021-08-06 22:36:51
3001;19;bmp;2021-10-10 17:08:35;2021-10-22 20:29:27;2015-11-03 14:45:12
3002;20;bmp;2021-10-10 17:08:35;2021-10-22 20:29:27;2015-11-03 14:45:14
3003;30;bmp;2021-10-10 17:08:35;2021-10-22 20:29:27;2015-11-03 14:45:26
